playerID,SUM(b.H),SUM(b.HR),SUM(b.RBI),SUM(P.SO),AVG(P.ERA),inducted
singlke01,2029,246,1065,NULL,NULL,N
ceyro01,1868,316,1139,NULL,NULL,N
chambch01,2109,185,972,NULL,NULL,N
coopece01,2192,241,1125,NULL,NULL,N
hendrge01,1980,267,1111,NULL,NULL,N
milnejo01,855,131,498,NULL,NULL,N
oglivbe01,1615,235,901,NULL,NULL,N
porteda02,1369,188,826,NULL,NULL,N
speiech01,1759,112,720,NULL,NULL,N
ziskri01,1477,207,792,NULL,NULL,N
bellbu01,2514,201,1106,NULL,NULL,N
boonebo01,9190,525,4130,NULL,NULL,N
bumbral01,1422,54,402,NULL,NULL,N
evansdw01,7338,1155,4152,NULL,NULL,N
lopesda01,1671,155,614,NULL,NULL,N
maddoga01,1802,117,754,NULL,NULL,N
matthga01,2011,234,978,NULL,NULL,N
schmimi01,2234,548,1595,NULL,NULL,Y
yeagest01,816,102,410,NULL,NULL,N
brettge01,3154,317,1595,NULL,NULL,Y
decindo01,1505,237,879,NULL,NULL,N
dentbu01,1114,40,423,NULL,NULL,N
downibr01,2099,275,1073,NULL,NULL,N
garneph01,1594,109,738,NULL,NULL,N
griffke01,2143,152,859,NULL,NULL,N
madlobi01,2008,163,860,NULL,NULL,N
mcbriba01,1153,63,430,NULL,NULL,N
moraljo01,375,26,207,NULL,NULL,N
parkeda01,40680,5085,22395,NULL,NULL,N
scottto01,699,17,253,NULL,NULL,N
thomago01,1051,268,782,NULL,NULL,N
thornan01,1342,253,895,NULL,NULL,N
trillma01,1562,61,571,NULL,NULL,N
whitefr01,2006,160,886,NULL,NULL,N
winfida01,3110,465,1833,NULL,NULL,Y
zahnge01,84,0,14,9870,4.449285668986184,N
dennyjo01,1358,0,406,16044,3.44500001839229,N
forscbo01,3230,204,1428,19261,4.031764759736903,N
leonade01,0,0,0,15876,3.5899999936421714,N
rhoderi01,2896,144,1200,22704,3.754999965429306,N
tekulke01,170,0,34,13243,3.842941207044265,N
candejo01,2392,23,1104,38479,3.7917391424593716,N
eckerde01,600,75,300,60025,3.47040002822876,Y
flanami01,0,0,0,28329,4.068947377957795,N
guidrro01,0,0,0,224028,3.5414285830089023,N
stantmi01,8,0,0,2432,5.331250041723251,N
vuckope01,363,0,143,9702,4.643636400049383,N
kneppbo01,1840,96,944,23568,3.8199999779462814,N
krukomi01,1946,70,756,20692,4.234285763331822,N
martide01,1776,0,792,51576,4.02250000834465,N
mcgresc01,0,0,0,11752,4.452307682770949,N
sutclri01,1938,76,1045,31901,3.889473664133172,N
suttebr01,108,0,72,10332,3.079166720310847,Y
zachrpa01,396,0,66,7359,3.6563636389645664,N
hernawi01,182,0,42,11032,3.5921428629330228,N
honeyri01,576,0,216,24912,5.21124999721845,N
morrija02,0,0,0,669060,4.007222215334575,N
sotoma01,840,12,288,17388,3.8824999928474426,N
darwida01,975,50,550,48550,4.157600002288818,N
stewada01,380,0,152,66158,4.04842105664705,N
welchbo01,1496,34,510,33473,3.5964705803815056,N
gullibi01,1215,45,405,19185,3.78133331934611,N
leibrch01,448,0,196,15694,3.547142880303519,N
oroscje01,260,0,104,30654,3.7957692329700174,N
quiseda01,13,0,13,4927,3.759230760427622,N
reardje01,90,0,36,15786,3.293888919883304,N
righeda01,34,0,17,18904,4.464117569081924,N
scottmi03,1053,26,585,19097,4.499999963320219,N
stiebda01,0,0,0,26704,3.752499982714653,N
tudorjo01,767,0,234,12844,3.3807692436071544,N
bailobo01,775,9,222,0,7.710000038146973,N
boddimi01,0,0,0,19950,4.099999984105428,N
davisma01,468,18,162,18126,4.678888870610131,N
hurstbr01,496,0,128,27024,5.030000075697899,N
smithle02,945,315,630,394065,3.0028571287790933,N
valenfe01,6732,360,3024,74664,4.0533333089616566,N
bedrost01,225,0,30,13815,3.478666663169861,N
wittmi01,0,0,0,17849,4.300769219031701,N
henketo01,0,0,0,12054,2.7750000017029897,N
jonesdo01,18,0,0,16362,3.8111111521720886,N
violafr01,416,0,96,29504,4.192500069737434,N
candito01,630,0,216,31230,4.232777767711216,N
darliro01,1140,30,315,23850,4.185999965667724,N
fernasi01,1568,16,544,27888,3.773749977350235,N
hershor01,5868,0,1800,72504,4.057222207387288,N
jacksda02,918,0,476,20825,4.647647072287167,N
russeje01,176,16,160,11088,3.57250002771616,N
brownto05,1140,24,384,12000,4.234166661898295,N
clemero02,3720,0,1440,560640,3.220833331346512,N
deshaji01,429,0,156,12363,5.667692239467915,N
francjo01,63,0,21,20475,3.133809526761373,N
goodedw01,2610,144,1206,41274,4.225000010596381,N
keyji01,0,0,0,23070,3.7466666380564373,N
langsma01,238,0,85,41888,4.247058826334336,N
rijojo01,2380,56,812,44968,3.487857154437474,N
saberbr01,391,0,17,29155,3.8123529378105614,N
aguilri01,532,57,209,19570,3.496315755342182,N
myersra01,165,0,105,13260,3.2486666520436605,N
worreto01,22,0,0,6908,3.3081818493929775,N
brownke01,1216,38,551,45543,3.5526315726731954,N
coneda01,1216,0,418,50692,3.7284210481141744,N
drabedo01,1547,26,598,20722,3.95846150471614,N
finlech01,54,0,18,46980,3.9283333486980863,N
jacksmi02,85,0,17,17102,3.3688235423144173,N
maddugr01,6800,125,2100,84275,3.3843999910354614,Y
mulhote01,1794,52,598,34450,4.75230768093696,N
plesada01,20,0,0,20820,3.777999985218048,N
tewksbo01,700,0,266,11368,4.563571436064584,N
willimi02,33,11,44,7260,4.799090927297419,N
wittbo01,171,19,95,37145,5.028947403556423,N
glavito02,5412,22,1980,57354,3.706363623792475,Y
hennemi01,0,0,0,5863,3.3263636610724707,N
leiteal01,945,0,336,41454,5.358095248540242,N
mcdowja01,0,0,0,15732,4.223333388566971,N
mesajo01,0,0,0,22836,4.628181831403212,N
montgje01,0,0,0,9529,3.700769305229187,N
oneilpa01,2105,281,1269,34,13.5,N
wallati01,4170,520,2250,0,4.5,N
wellsda01,552,0,120,52824,4.145416657129924,N
gordoto01,0,0,0,42416,4.722727287899364,N
johnsra05,1872,24,960,117000,3.4808333615461984,Y
schilcu01,12285,0,3045,327180,3.9676190330868675,N
smoltjo01,3322,110,1342,67848,3.5099999850446526,Y
stottto01,750,15,165,23805,4.527333354949951,N
abbotji01,22,0,33,9768,4.496363683180376,N
appieke01,144,0,72,35892,4.940000043974982,N
rogerke01,189,0,84,41328,4.2704762277149015,N
wettejo01,84,12,96,9648,2.775833318630854,N
fernaal01,220,30,140,12520,3.7920000314712525,N
cansejo01,1877,462,1407,0,27,N
davisch01,2380,350,1372,0,0,N
boggswa01,6020,236,2028,36,3.375,Y
gaettga01,6840,1080,4023,22,6,N
harrile01,1055,37,369,23,0,N
bonilbo01,2010,287,1173,0,18,N
finlest01,2548,304,1167,0,0,N
gracema01,2445,173,1146,0,9,N
zeileto01,4008,506,2220,21,22.5,N
venturo01,1885,294,1182,0,0,N
burleri01,1401,50,449,NULL,NULL,N
cartega01,2092,324,1225,NULL,NULL,Y
hargrmi01,1614,80,686,NULL,NULL,N
hernake01,19638,1458,9639,NULL,NULL,N
howear01,682,43,293,NULL,NULL,N
howelro02,991,80,454,NULL,NULL,N
knighra01,1311,84,595,NULL,NULL,N
lynnfr01,3920,612,2222,NULL,NULL,N
parrila01,1789,256,992,NULL,NULL,N
riceji01,2452,382,1451,NULL,NULL,Y
stearjo01,696,46,312,NULL,NULL,N
summech01,350,54,218,NULL,NULL,N
sundbji01,1493,95,624,NULL,NULL,N
washicl01,1884,164,824,NULL,NULL,N
yountro01,3142,251,1406,NULL,NULL,Y
clarkja01,1826,340,1180,NULL,NULL,N
lemonch01,1875,215,884,NULL,NULL,N
randowi01,2210,54,687,NULL,NULL,N
remyje01,1226,7,329,NULL,NULL,N
valenel01,881,123,474,NULL,NULL,N
dauerri01,984,43,372,NULL,NULL,N
dawsoan01,2774,438,1591,NULL,NULL,Y
murphda05,31665,5970,18990,NULL,NULL,N
templga01,2096,70,728,NULL,NULL,N
wathajo01,656,21,261,NULL,NULL,N
wilsowi02,2207,41,585,NULL,NULL,N
leonaje01,1342,144,723,NULL,NULL,N
murraed02,3255,504,1917,NULL,NULL,Y
parrila02,1782,324,1070,NULL,NULL,N
puhlte01,1361,62,435,NULL,NULL,N
trammal01,35475,2775,15045,NULL,NULL,N
whitalo01,2369,244,1084,NULL,NULL,N
guerrpe01,1618,215,898,NULL,NULL,N
hornebo01,1047,218,685,NULL,NULL,N
kennete02,1313,113,628,NULL,NULL,N
lansfca01,2074,151,874,NULL,NULL,N
molitpa01,3319,234,1307,NULL,NULL,Y
smithlo01,1488,98,533,NULL,NULL,N
smithoz01,2460,28,793,NULL,NULL,Y
gibsoki01,1553,255,870,NULL,NULL,N
henderi01,3055,297,1115,NULL,NULL,Y
raineti01,2605,170,980,NULL,NULL,Y
baineha01,14330,1920,8140,NULL,NULL,N
brookhu01,1608,149,824,NULL,NULL,N
penato01,1687,107,708,NULL,NULL,N
bellge02,1702,265,1002,NULL,NULL,N
butlebr01,2375,54,578,NULL,NULL,N
hendeda01,1324,197,708,NULL,NULL,N
hrbekke01,1749,293,1086,NULL,NULL,N
rayjo01,1502,53,594,NULL,NULL,N
ripkeca01,3184,431,1695,NULL,NULL,Y
sandbry01,2386,282,1061,NULL,NULL,Y
saxst01,1949,54,550,NULL,NULL,N
eisenji01,1160,52,477,NULL,NULL,N
gwynnto01,3141,135,1138,NULL,NULL,Y
johnsho01,1229,228,760,NULL,NULL,N
mattido01,32295,3330,16485,NULL,NULL,N
mcgeewi01,4508,158,1712,NULL,NULL,N
phillto02,2023,160,819,NULL,NULL,N
cartejo01,2184,396,1445,NULL,NULL,N
daultda01,891,137,588,NULL,NULL,N
fernato01,2276,94,844,NULL,NULL,N
nixonot01,1379,11,318,NULL,NULL,N
samueju01,1578,161,703,NULL,NULL,N
strawda01,1401,335,1000,NULL,NULL,N
vanslan01,1562,164,792,NULL,NULL,N
daviser01,1430,282,934,NULL,NULL,N
mitchke01,1173,234,760,NULL,NULL,N
pendlte01,1897,140,946,NULL,NULL,N
puckeki01,2304,207,1085,NULL,NULL,Y
tartada01,1366,262,925,NULL,NULL,N
tettlmi01,1132,245,732,NULL,NULL,N
colemvi01,1425,28,346,NULL,NULL,N
dunstsh01,1597,150,668,NULL,NULL,N
dykstle01,1298,81,404,NULL,NULL,N
fieldce01,1313,319,1008,NULL,NULL,N
galaran01,2333,399,1425,NULL,NULL,N
greenmi01,1400,130,726,NULL,NULL,N
guilloz01,1764,28,619,NULL,NULL,N
whitede03,1934,208,846,NULL,NULL,N
bellja01,1963,195,860,NULL,NULL,N
bondsba01,14675,3810,9980,NULL,NULL,N
clarkwi02,2176,284,1205,NULL,NULL,N
joynewa01,2060,204,1106,NULL,NULL,N
krukjo01,1170,100,592,NULL,NULL,N
larkiba01,2340,198,960,NULL,NULL,Y
mcgrifr01,19920,3944,12400,NULL,NULL,N
mcgwima01,16260,5830,14140,NULL,NULL,N
palmera01,12080,2276,7340,NULL,NULL,N
santibe01,1830,217,920,NULL,NULL,N
sierrru01,2152,306,1322,NULL,NULL,N
steinte01,1453,162,745,NULL,NULL,N
thompro01,1187,119,458,NULL,NULL,N
buhneja01,1273,310,965,NULL,NULL,N
burksel01,2107,352,1206,NULL,NULL,N
caminke01,1710,239,983,NULL,NULL,N
gantro01,1651,321,1008,NULL,NULL,N
jeffegr01,1593,126,663,NULL,NULL,N
martied01,17976,2472,10088,NULL,NULL,N
surhobj01,2326,188,1153,NULL,NULL,N
weisswa01,1207,25,386,NULL,NULL,N
willima04,1878,378,1218,NULL,NULL,N
alomaro01,2724,210,1134,NULL,NULL,Y
alomasa02,1236,112,588,NULL,NULL,N
anderbr01,1661,210,761,NULL,NULL,N
bicheda01,1906,274,1141,NULL,NULL,N
biggicr01,3060,291,1175,NULL,NULL,Y
morriha02,1216,76,513,NULL,NULL,N
sheffga01,8067,1527,5028,NULL,NULL,N
belleal01,3452,762,2478,NULL,NULL,N
disarga01,966,28,355,NULL,NULL,N
gonzaju03,3872,868,2808,NULL,NULL,N
griffke02,2781,630,1836,NULL,NULL,Y
grissma02,2251,227,967,NULL,NULL,N
justida01,1571,305,1017,NULL,NULL,N
olerujo01,2239,255,1230,NULL,NULL,N
sosasa01,12040,3045,8335,NULL,NULL,N
vaughgr01,1475,355,1072,NULL,NULL,N
walkela01,15120,2681,9177,NULL,NULL,N
aloumo01,2134,332,1287,NULL,NULL,N
baergca01,1583,134,774,NULL,NULL,N
coninje01,1982,214,1071,NULL,NULL,N
frymatr01,1776,223,1022,NULL,NULL,N
gonzalu01,2591,354,1439,NULL,NULL,N
lankfra01,1561,238,874,NULL,NULL,N
beckro01,56,0,14,9016,3.5457142846924916,N
hentgpa01,126,0,0,18060,4.575000013623919,N
hernaro01,20,0,0,18900,3.855999994277954,N
kileda01,1044,24,480,20016,4.164166688919067,N
mussimi01,648,0,360,202536,3.702222228050232,N
rhodear01,22,0,0,25344,4.024545460939407,N
timlimi01,0,0,0,18312,3.7223809446607317,N
martipe02,774,0,324,56772,2.9983333547910056,Y
reynosh01,1001,65,559,18239,4.1569230785736675,N
wakefti01,247,19,76,40964,4.40105266320078,N
guarded01,0,0,0,15162,4.565263170945017,N
hamptmi01,2848,256,1264,22192,4.170624986290932,N
hoffmtr01,152,0,190,43054,2.9263158032768652,N
jonesto02,76,0,0,16492,4.161578893661499,N
nenro01,11,0,0,8723,3.4236363714391533,N
rueteki01,1330,0,560,11452,4.120000013283321,N
sandesc02,225,0,72,5688,6.190000110202366,N
seleaa01,135,0,15,21105,4.582000017166138,N
williwo02,1680,64,688,23680,4.063124969601631,N
benitar01,0,0,36,17028,3.3699999716546802,N
nomohi01,845,52,338,24934,5.714615418360784,N
percitr01,0,0,0,10934,3.5028571827071056,N
radkebr01,36,0,0,17604,4.261666655540466,N
schmija01,1008,112,336,28128,4.482500031590462,N
wagnebi02,68,0,34,40664,2.1929411747876335,N
gagneer01,132,11,33,7898,3.1281818476590244,N
stephjo03,0,0,0,56,6.090000152587891,N
cirilje01,1598,112,727,15,0,N
martiti02,1925,339,1271,NULL,NULL,N
seguida01,1412,139,684,NULL,NULL,N
thomafr04,2468,521,1704,NULL,NULL,Y
bagweje01,2314,449,1529,NULL,NULL,Y
brosisc01,1001,141,531,NULL,NULL,N
castivi02,1884,320,1105,NULL,NULL,N
claytro01,1904,110,723,NULL,NULL,N
karroer01,1724,284,1027,NULL,NULL,N
knoblch01,1839,98,615,NULL,NULL,N
loftoke01,2428,130,781,NULL,NULL,N
rodriiv01,2844,311,1332,NULL,NULL,Y
sandere02,1666,305,983,NULL,NULL,N
vaughmo01,1620,328,1064,NULL,NULL,N
willibe02,4672,574,2514,NULL,NULL,N
boonebr01,1775,252,1021,NULL,NULL,N
jordabr01,1454,184,821,NULL,NULL,N
kentje01,9844,1508,6072,NULL,NULL,N
kleskry01,1564,278,987,NULL,NULL,N
lopezja01,1527,260,864,NULL,NULL,N
piazzmi01,2127,427,1335,NULL,NULL,Y
salmoti01,1674,299,1016,NULL,NULL,N
snowjt01,1509,189,877,NULL,NULL,N
stairma01,1366,265,899,NULL,NULL,N
younger01,1731,79,543,NULL,NULL,N
ausmubr01,1579,80,607,NULL,NULL,N
burnije01,1447,315,981,NULL,NULL,N
delgaca01,2038,473,1512,NULL,NULL,N
edmonji01,1949,393,1199,NULL,NULL,N
floydcl01,1479,233,865,NULL,NULL,N
greensh01,2003,328,1070,NULL,NULL,N
mondera01,1589,271,860,NULL,NULL,N
ramirma02,2574,555,1831,NULL,NULL,N
whitero02,1519,198,768,NULL,NULL,N
womacto01,1353,36,368,NULL,NULL,N
anderga01,2529,287,1365,NULL,NULL,N
johnsch04,940,167,570,NULL,NULL,N
aurilri01,1576,186,756,NULL,NULL,N
camermi01,1700,278,968,NULL,NULL,N
clarkto02,1188,251,824,NULL,NULL,N
durhara01,2054,192,875,NULL,NULL,N
gilesbr02,1897,287,1078,NULL,NULL,N
grudzma01,2040,90,640,NULL,NULL,N
higgibo02,1336,187,709,NULL,NULL,N
nevinph01,1131,208,743,NULL,NULL,N
posadjo01,1664,275,1065,NULL,NULL,N
sweenmi01,1540,215,909,NULL,NULL,N
castilu01,1889,28,443,NULL,NULL,N
dyeje01,1779,325,1072,NULL,NULL,N
erstada01,1697,124,699,NULL,NULL,N
garcino01,3494,458,1872,NULL,NULL,N
guerrvl01,2590,449,1496,NULL,NULL,N
kendaja01,2195,75,744,NULL,NULL,N
muellbi02,1229,85,493,NULL,NULL,N
renteed01,2327,140,923,NULL,NULL,N
walketo04,1316,107,545,NULL,NULL,N
booneaa01,1017,126,555,NULL,NULL,N
cabreor01,2055,123,854,NULL,NULL,N
caseyse01,1531,130,735,NULL,NULL,N
leede02,1959,331,1078,NULL,NULL,N
ordonma01,2156,294,1236,NULL,NULL,N
sexsori01,1286,306,943,NULL,NULL,N
varitja01,1307,193,757,NULL,NULL,N
glaustr01,1375,320,950,NULL,NULL,N
guillca01,1331,124,660,NULL,NULL,N
loducpa01,1112,80,481,NULL,NULL,N
lowelmi01,1619,223,952,NULL,NULL,N
winnra01,1759,110,662,NULL,NULL,N
blakeca01,1186,167,616,NULL,NULL,N
morame01,1503,171,754,NULL,NULL,N
burrepa01,1393,292,976,NULL,NULL,N
eckstda01,1414,35,392,NULL,NULL,N
sanchfr01,1012,48,371,NULL,NULL,N
jonesja05,23,3,11,NULL,NULL,N
francju02,235,48,152,NULL,NULL,N
bulkemo99,NULL,NULL,NULL,NULL,NULL,Y
johnsba99,NULL,NULL,NULL,NULL,NULL,Y
cartwal99,NULL,NULL,NULL,NULL,NULL,Y
chadwhe99,NULL,NULL,NULL,NULL,NULL,Y
landike99,NULL,NULL,NULL,NULL,NULL,Y
barroed99,NULL,NULL,NULL,NULL,NULL,Y
connoto99,NULL,NULL,NULL,NULL,NULL,Y
klembi99,NULL,NULL,NULL,NULL,NULL,Y
mccarjo99,NULL,NULL,NULL,NULL,NULL,Y
frickfo99,NULL,NULL,NULL,NULL,NULL,Y
weissge99,NULL,NULL,NULL,NULL,NULL,Y
gibsojo99,NULL,NULL,NULL,NULL,NULL,Y
harriwi99,NULL,NULL,NULL,NULL,NULL,Y
leonabu99,NULL,NULL,NULL,NULL,NULL,Y
evansbi99,NULL,NULL,NULL,NULL,NULL,Y
bellco99,NULL,NULL,NULL,NULL,NULL,Y
johnsju99,NULL,NULL,NULL,NULL,NULL,Y
charlos99,NULL,NULL,NULL,NULL,NULL,Y
hubbaca99,NULL,NULL,NULL,NULL,NULL,Y
dihigma99,NULL,NULL,NULL,NULL,NULL,Y
lloydpo99,NULL,NULL,NULL,NULL,NULL,Y
macphla99,NULL,NULL,NULL,NULL,NULL,Y
gileswa99,NULL,NULL,NULL,NULL,NULL,Y
yawketo99,NULL,NULL,NULL,NULL,NULL,Y
fosteru99,NULL,NULL,NULL,NULL,NULL,Y
chandha99,NULL,NULL,NULL,NULL,NULL,Y
dandrra99,NULL,NULL,NULL,NULL,NULL,Y
barlial99,NULL,NULL,NULL,NULL,NULL,Y
veeckbi99,NULL,NULL,NULL,NULL,NULL,Y
mcgowbi99,NULL,NULL,NULL,NULL,NULL,Y
dayle99,NULL,NULL,NULL,NULL,NULL,Y
hulbewi99,NULL,NULL,NULL,NULL,NULL,Y
fostebi99,NULL,NULL,NULL,NULL,NULL,Y
weaveea99,NULL,NULL,NULL,NULL,NULL,Y
wellswi99,NULL,NULL,NULL,NULL,NULL,Y
macphle99,NULL,NULL,NULL,NULL,NULL,Y
roganbu99,NULL,NULL,NULL,NULL,NULL,Y
chylane99,NULL,NULL,NULL,NULL,NULL,Y
seleefr99,NULL,NULL,NULL,NULL,NULL,Y
willijo99,NULL,NULL,NULL,NULL,NULL,Y
steartu99,NULL,NULL,NULL,NULL,NULL,Y
smithhi99,NULL,NULL,NULL,NULL,NULL,Y
brownra99,NULL,NULL,NULL,NULL,NULL,Y
coopean99,NULL,NULL,NULL,NULL,NULL,Y
grantfr99,NULL,NULL,NULL,NULL,NULL,Y
hillpe99,NULL,NULL,NULL,NULL,NULL,Y
mackebi99,NULL,NULL,NULL,NULL,NULL,Y
manleef99,NULL,NULL,NULL,NULL,NULL,Y
mendejo99,NULL,NULL,NULL,NULL,NULL,Y
pompeal99,NULL,NULL,NULL,NULL,NULL,Y
poseycu99,NULL,NULL,NULL,NULL,NULL,Y
santolo99,NULL,NULL,NULL,NULL,NULL,Y
suttlmu99,NULL,NULL,NULL,NULL,NULL,Y
taylobe99,NULL,NULL,NULL,NULL,NULL,Y
torricr99,NULL,NULL,NULL,NULL,NULL,Y
whiteso99,NULL,NULL,NULL,NULL,NULL,Y
wilkijl99,NULL,NULL,NULL,NULL,NULL,Y
wilsoju99,NULL,NULL,NULL,NULL,NULL,Y
dreyfba99,NULL,NULL,NULL,NULL,NULL,Y
kuhnbo99,NULL,NULL,NULL,NULL,NULL,Y
omallwa99,NULL,NULL,NULL,NULL,NULL,Y
harvedo99,NULL,NULL,NULL,NULL,NULL,Y
gillipa99,NULL,NULL,NULL,NULL,NULL,Y
ruperja99,NULL,NULL,NULL,NULL,NULL,Y
drewj.01,NULL,NULL,NULL,NULL,NULL,N
seligbu99,NULL,NULL,NULL,NULL,NULL,Y
schurjo99,NULL,NULL,NULL,NULL,NULL,Y
